id,obra_id,tecnologia_id
3738,3762,1
3739,3762,2
3740,3764,1
3741,3766,10
3742,3766,106
3743,3766,4
3744,3766,1
3745,3767,4
3746,3767,6
3747,3769,4
3748,3770,1
3749,3771,6
3750,3775,5
3751,3776,5
3752,3777,5
3753,3778,5
3754,3779,1
3755,3781,1
3756,3782,107
3757,3782,4
3758,3783,55
3759,3783,1
3760,3785,4
3761,3787,1
3762,3787,292
3763,3788,10
3764,3788,3
3765,3788,4
3766,3788,14
3767,3788,26
3768,3790,23
3769,3791,36
3770,3792,23
3771,3796,4
3772,3797,1
3773,3801,158
3774,3801,4
3775,3803,4
3776,3804,9
3777,3808,1
3778,3811,10
3779,3811,106
3780,3811,426
3781,3811,1
3782,3815,1
3783,3817,1
3784,3819,10
3785,3819,4
3786,3819,1
3787,3819,9
3788,3821,4
3789,3823,1
3790,3826,23
3791,3828,4
3792,3828,6
3793,3828,34
3794,3830,5
3795,3830,27
3796,3833,26
3797,3833,1
3798,3835,5
3799,3835,1
3800,3836,1
3801,3837,6
3802,3837,34
3803,3837,9
3804,3838,13
3805,3840,1
3806,3843,37
3807,3845,158
3808,3845,10
3809,3845,3
3810,3845,21
3811,3845,11
3812,3845,4
3813,3846,5
3814,3847,1
3815,3850,4
3816,3854,3
3817,3854,5
3818,3855,5
3819,3856,5
3820,3859,1
3821,3861,1
3822,3862,10
3823,3862,11
3824,3862,4
3825,3862,1
3826,3862,213
3827,3863,427
3828,3863,1
3829,3865,6
3830,3867,5
3831,3867,1
3832,3871,240
3833,3871,6
3834,3871,34
3835,3872,1
3836,3874,12
3837,3874,4
3838,3876,1
3839,3877,1
3840,3878,1
3841,3879,4
3842,3880,5
3843,3881,3
3844,3881,428
3845,3882,4
3846,3883,4
3847,3883,6
3848,3886,5
3849,3888,4
3850,3888,34
3851,3889,3
3852,3889,4
3853,3889,7
3854,3889,1
3855,3891,10
3856,3891,3
3857,3891,21
3858,3891,4
3859,3891,6
3860,3891,34
3861,3891,7
3862,3891,1
3863,3891,36
3864,3891,58
3865,3891,13
3866,3895,1
3867,3900,5
3868,3902,176
3869,3902,55
3870,3902,1
3871,3903,1
3872,3904,9
3873,3905,12
3874,3905,4
3875,3905,6
3876,3906,12
3877,3906,6
3878,3906,9
3879,3906,133
3880,3908,1
3881,3909,34
3882,3910,429
3883,3912,23
3884,3913,1
3885,3914,3
3886,3914,11
3887,3914,1
3888,3915,10
3889,3915,12
3890,3915,3
3891,3915,4
3892,3915,26
3893,3917,10
3894,3917,1
3895,3920,3
3896,3922,5
3897,3922,1
3898,3926,147
3899,3926,23
3900,3926,430
3901,3926,4
3902,3926,6
3903,3926,14
3904,3926,34
3905,3929,10
3906,3929,3
3907,3929,1
3908,3930,6
3909,3930,34
3910,3932,4
3911,3934,3
3912,3934,5
3913,3934,1
3914,3934,2
3915,3935,28
3916,3935,6
3917,3935,34
3918,3935,7
3919,3936,4
3920,3937,1
3921,3938,1
3922,3939,107
3923,3939,10
3924,3939,3
3925,3939,4
3926,3939,58
3927,3941,5
3928,3944,1
3929,3947,1
3930,3947,9
3931,3948,4
3932,3949,1
3933,3956,1
3934,3957,1
3935,3960,4
3936,3961,4
3937,3961,367
3938,3962,1
3939,3966,3
3940,3966,1
3941,3966,2
3942,3967,12
3943,3967,23
3944,3967,4
3945,3967,36
3946,3967,20
3947,3968,6
3948,3968,26
3949,3969,218
3950,3969,4
3951,3969,5
3952,3971,5
3953,3972,5
3954,3973,3
3955,3973,153
3956,3973,431
3957,3973,432
3958,3973,34
3959,3973,9
3960,3973,220
3961,3973,433
3962,3973,13
3963,3977,3
3964,3977,1
3965,3977,155
3966,3978,4
3967,3982,5
3968,3983,10
3969,3983,4
3970,3983,1
3971,3984,10
3972,3984,4
3973,3987,23
3974,3987,14
3975,3989,10
3976,3989,55
3977,3989,1
3978,3989,2
3979,3990,3
3980,3992,1
3981,3995,5
3982,3996,5
3983,3996,13
3984,4001,6
3985,4001,34
3986,4002,10
3987,4002,434
3988,4002,435
3989,4002,17
3990,4002,26
3991,4004,1
3992,4005,26
3993,4005,314
3994,4005,9
3995,4006,4
3996,4009,5
3997,4012,1
3998,4013,4
3999,4013,6
4000,4014,6
4001,4014,1
4002,4014,133
4003,4016,1
4004,4018,5
4005,4019,1
4006,4020,33
4007,4023,1
4008,4024,6
4009,4024,1
4010,4024,133
4011,4025,1
4012,4028,107
4013,4028,436
4014,4029,1
4015,4030,97
4016,4030,9
4017,4033,34
4018,4035,204
4019,4037,4
4020,4037,6
4021,4037,1
4022,4038,26
4023,4038,1
4024,4039,1
4025,4041,1
4026,4042,1
4027,4044,1
4028,4046,4
4029,4046,6
4030,4046,34
4031,4047,5
4032,4049,1
4033,4050,5
4034,4051,5
4035,4054,1
4036,4056,6
4037,4056,2
4038,4063,1
4039,4064,437
4040,4064,10
4041,4064,12
4042,4064,3
4043,4064,84
4044,4064,438
4045,4065,439
4046,4066,4
4047,4066,2
4048,4066,9
4049,4067,3
4050,4067,26
4051,4067,9
4052,4068,3
4053,4068,1
4054,4069,1
4055,4071,10
4056,4071,3
4057,4071,1
4058,4071,2
4059,4073,26
4060,4074,10
4061,4074,1
4062,4075,1
4063,4076,1
4064,4077,10
4065,4077,4
4066,4079,1
4067,4081,10
4068,4081,7
4069,4083,4
4070,4084,1
4071,4086,1
4072,4093,5
4073,4095,10
4074,4095,1
4075,4096,5
4076,4097,5
4077,4099,6
4078,4102,208
4079,4102,10
4080,4102,23
4081,4102,4
4082,4102,6
4083,4102,7
4084,4102,1
4085,4102,155
4086,4104,6
4087,4104,2
4088,4108,10
4089,4108,3
4090,4108,4
4091,4109,208
4092,4109,1
4093,4110,5
4094,4111,10
4095,4111,4
4096,4113,9
4097,4114,3
4098,4114,23
4099,4114,4
4100,4116,4
4101,4120,5
4102,4121,1
4103,4122,23
4104,4123,1
4105,4124,1
4106,4125,1
4107,4127,11
4108,4127,1
4109,4132,5
4110,4133,1
4111,4133,2
4112,4139,3
4113,4139,5
4114,4139,1
4115,4140,5
4116,4142,1
4117,4144,10
4118,4144,12
4119,4147,5
4120,4148,122
4121,4148,440
4122,4148,224
4123,4148,126
4124,4148,17
4125,4148,441
4126,4148,252
4127,4148,130
4128,4148,26
4129,4148,442
4130,4150,1
4131,4151,1
4132,4151,2
4133,4152,1
4134,4153,5
4135,4153,20
4136,4155,4
4137,4155,443
4138,4159,145
4139,4159,6
4140,4162,4
4141,4163,280
4142,4163,10
4143,4163,444
4144,4163,50
4145,4163,1
4146,4163,58
4147,4164,5
4148,4164,1
4149,4164,2
4150,4164,380
4151,4165,12
4152,4165,3
4153,4165,4
4154,4165,6
4155,4165,271
4156,4165,1
4157,4165,88
4158,4165,292
4159,4165,133
4160,4166,1
4161,4167,4
4162,4169,1
4163,4170,4
4164,4173,34
4165,4173,9
4166,4174,34
4167,4174,1
4168,4175,204
4169,4175,445
4170,4177,26
4171,4178,10
4172,4178,12
4173,4178,29
4174,4178,446
4175,4178,23
4176,4178,447
4177,4178,4
4178,4178,6
4179,4178,17
4180,4178,14
4181,4178,448
4182,4178,25
4183,4178,37
4184,4178,13
4185,4179,6
4186,4179,34
4187,4180,5
4188,4181,10
4189,4181,23
4190,4182,1
4191,4183,5
4192,4184,11
4193,4186,439
4194,4188,5
4195,4192,292
4196,4195,12
4197,4195,449
4198,4195,450
4199,4195,427
4200,4195,451
4201,4195,4
4202,4195,452
4203,4195,124
4204,4195,25
4205,4195,88
4206,4195,292
4207,4196,122
4208,4196,453
4209,4196,130
4210,4196,26
4211,4197,23
4212,4201,10
4213,4201,3
4214,4201,11
4215,4201,5
4216,4201,1
4217,4202,10
4218,4202,3
4219,4202,4
4220,4202,34
4221,4202,1
4222,4202,2
4223,4204,4
4224,4206,37
4225,4207,1
4226,4211,26
4227,4212,34
4228,4215,1
4229,4217,1
4230,4218,5
4231,4219,4
4232,4219,2
4233,4220,1
4234,4223,210
4235,4223,454
4236,4223,10
4237,4223,3
4238,4223,30
4239,4223,25
4240,4223,455
4241,4223,88
4242,4223,233
4243,4223,234
4244,4226,1
4245,4227,420
4246,4227,9
4247,4228,1
4248,4230,3
4249,4230,5
4250,4230,9
4251,4232,1
4252,4234,1
4253,4236,26
4254,4237,1
4255,4239,10
4256,4239,456
4257,4239,306
4258,4239,204
4259,4240,1
4260,4241,1
4261,4246,1
4262,4247,4
4263,4248,81
4264,4249,1
4265,4251,1
4266,4253,1
4267,4254,6
4268,4254,1
4269,4255,5
4270,4256,1
4271,4257,1
4272,4260,9
4273,4260,37
4274,4262,1
4275,4263,336
4276,4263,2
4277,4263,9
4278,4264,457
4279,4264,4
4280,4265,6
4281,4265,1
4282,4266,1
4283,4267,1
4284,4269,1
4285,4270,1
4286,4272,10
4287,4272,106
4288,4272,33
4289,4272,1
4290,4272,88
4291,4273,145
4292,4273,10
4293,4273,12
4294,4273,3
4295,4273,4
4296,4273,17
4297,4273,5
4298,4273,169
4299,4273,26
4300,4273,458
4301,4273,433
4302,4273,13
4303,4274,6
4304,4274,1
4305,4276,5
4306,4281,1
4307,4282,10
4308,4282,26
4309,4284,5
4310,4287,1
4311,4288,6
4312,4288,1
4313,4291,6
4314,4291,1
4315,4292,1
4316,4293,5
4317,4293,1
4318,4294,5
4319,4295,1
4320,4296,1
4321,4297,84
4322,4297,133
4323,4299,459
4324,4299,391
4325,4301,5
4326,4301,233
4327,4302,145
4328,4302,10
4329,4302,81
4330,4302,4
4331,4302,6
4332,4302,34
4333,4302,433
4334,4303,5
4335,4304,26
4336,4304,1
4337,4306,1
4338,4308,1
4339,4310,10
4340,4310,3
4341,4310,106
4342,4310,4
4343,4310,1
4344,4310,88
4345,4311,1
4346,4316,460
4347,4316,61
4348,4318,4
4349,4322,5
4350,4322,1
4351,4324,5
4352,4330,1
4353,4331,5
4354,4335,1
4355,4337,1
4356,4338,34
4357,4338,1
4358,4339,1
4359,4341,1
4360,4345,1
4361,4346,10
4362,4346,1
4363,4346,2
4364,4348,1
4365,4348,2
4366,4349,5
4367,4350,4
4368,4353,23
4369,4355,5
4370,4356,6
4371,4357,3
4372,4357,106
4373,4357,5
4374,4357,1
4375,4357,2
4376,4359,1
4377,4360,1
4378,4361,9
4379,4364,6
4380,4364,1
4381,4367,1
4382,4368,1
4383,4369,1
4384,4370,1
4385,4371,1
4386,4372,1
4387,4373,5
4388,4375,4
4389,4377,1
4390,4378,1
4391,4379,29
4392,4379,4
4393,4379,124
4394,4379,37
4395,4380,461
4396,4380,10
4397,4380,3
4398,4380,462
4399,4380,4
4400,4380,17
4401,4380,34
4402,4380,7
4403,4380,26
4404,4380,463
4405,4381,151
4406,4381,10
4407,4381,464
4408,4381,465
4409,4381,466
4410,4381,17
4411,4381,14
4412,4381,68
4413,4381,467
4414,4381,26
4415,4381,20
4416,4381,468
4417,4381,469
4418,4384,5
4419,4386,6
4420,4392,5
4421,4393,5
4422,4397,97
4423,4397,4
4424,4400,1
4425,4401,235
4426,4401,1
4427,4403,3
4428,4403,6
4429,4407,1
4430,4408,11
4431,4408,1
4432,4411,4
4433,4411,1
4434,4411,292
4435,4412,1
4436,4413,1
4437,4414,1
4438,4414,9
4439,4416,1
4440,4417,1
4441,4422,10
4442,4422,11
4443,4422,17
4444,4422,50
4445,4422,470
4446,4423,1
4447,4425,5
4448,4427,23
4449,4427,6
4450,4429,5
4451,4429,169
4452,4432,5
4453,4433,471
4454,4433,26
4455,4433,472
4456,4435,4
4457,4436,1
4458,4437,1
4459,4439,6
4460,4439,1
4461,4440,5
4462,4441,1
4463,4442,5
4464,4443,1
4465,4443,9
4466,4444,3
4467,4444,176
4468,4444,23
4469,4444,4
4470,4444,6
4471,4444,5
4472,4444,2
4473,4444,239
4474,4446,1
4475,4447,4
4476,4448,5
4477,4455,5
4478,4456,4
4479,4458,23
4480,4458,4
4481,4458,14
4482,4458,36
4483,4458,37
4484,4460,5
4485,4461,5
4486,4461,233
4487,4461,234
4488,4462,34
4489,4463,421
4490,4463,422
4491,4463,6
4492,4463,34
4493,4466,1
4494,4468,1
4495,4469,23
4496,4469,1
4497,4470,11
4498,4475,26
4499,4476,107
4500,4476,10
4501,4476,6
4502,4476,34
4503,4476,7
4504,4476,1
4505,4476,9
4506,4476,381
4507,4478,5
4508,4482,1
4509,4483,1
4510,4484,1
4511,4486,1
4512,4488,3
4513,4488,4
4514,4488,1
4515,4488,2
4516,4490,1
4517,4493,1
4518,4494,1
4519,4495,1
4520,4496,27
4521,4496,1
4522,4497,4
4523,4497,34
4524,4497,26
4525,4498,23
4526,4499,1
4527,4500,1
4528,4502,1
4529,4504,1
4530,4505,184
4531,4507,10
4532,4507,3
4533,4507,11
4534,4507,4
4535,4507,1
4536,4507,2
4537,4508,23
4538,4509,5
4539,4509,233
4540,4510,10
4541,4510,5
4542,4511,5
4543,4511,1
4544,4516,10
4545,4516,3
4546,4516,11
4547,4516,1
4548,4516,88
4549,4517,4
4550,4521,4
4551,4521,6
4552,4522,5
4553,4523,9
4554,4524,1
4555,4527,26
4556,4527,473
4557,4527,474
4558,4527,194
4559,4529,5
4560,4531,5
4561,4532,9
4562,4533,10
4563,4533,327
4564,4533,1
4565,4534,26
4566,4536,4
4567,4537,1
4568,4539,475
4569,4539,4
4570,4539,6
4571,4539,476
4572,4539,34
4573,4539,7
4574,4539,1
4575,4539,36
4576,4540,9
4577,4540,13
4578,4541,5
4579,4542,5
4580,4543,23
4581,4547,33
4582,4547,109
4583,4549,10
4584,4549,3
4585,4549,33
4586,4549,4
4587,4549,6
4588,4549,5
4589,4549,34
4590,4549,1
4591,4549,2
4592,4549,36
4593,4550,10
4594,4550,4
4595,4550,1
4596,4551,4
4597,4551,34
4598,4552,6
4599,4552,1
4600,4553,1
4601,4553,2
4602,4556,1
4603,4557,1
4604,4559,23
4605,4560,6
4606,4560,1
4607,4560,9
4608,4561,9
4609,4561,391
4610,4562,23
4611,4562,25
4612,4562,1
4613,4563,26
4614,4564,1
4615,4564,2
4616,4565,3
4617,4565,1
4618,4566,11
4619,4567,151
4620,4567,278
4621,4567,10
4622,4567,60
4623,4567,17
4624,4567,7
4625,4567,1
4626,4567,36
4627,4567,110
4628,4568,4
4629,4568,6
4630,4568,1
4631,4568,2
4632,4568,9
4633,4568,37
4634,4569,10
4635,4569,3
4636,4569,92
4637,4569,4
4638,4569,6
4639,4569,34
4640,4569,7
4641,4569,1
4642,4569,13
4643,4570,1
4644,4571,11
4645,4571,5
4646,4571,1
4647,4572,5
4648,4573,1
4649,4575,6
4650,4575,34
4651,4577,1
4652,4577,2
4653,4578,4
4654,4578,1
4655,4579,5
4656,4580,228
4657,4580,10
4658,4580,21
4659,4580,342
4660,4580,4
4661,4580,414
4662,4580,477
4663,4580,478
4664,4581,23
4665,4582,1
4666,4589,6
4667,4591,5
4668,4597,5
4669,4598,1
4670,4600,10
4671,4600,3
4672,4600,1
4673,4601,1
4674,4602,34
4675,4603,1
4676,4605,1
4677,4605,9
4678,4606,1
4679,4607,1
4680,4608,23
4681,4608,17
4682,4608,14
4683,4608,25
4684,4608,20
4685,4611,1
4686,4612,3
4687,4612,4
4688,4612,50
4689,4612,1
4690,4613,5
4691,4614,6
4692,4614,1
4693,4615,1
4694,4616,5
4695,4617,55
4696,4617,1
4697,4618,1
4698,4618,2
4699,4619,7
4700,4620,1
4701,4621,6
4702,4621,34
4703,4621,1
4704,4622,23
4705,4622,479
4706,4623,4
4707,4627,4
4708,4627,6
4709,4632,4
4710,4633,1
4711,4634,4
4712,4634,26
4713,4635,12
4714,4635,3
4715,4635,124
4716,4635,1
4717,4636,1
4718,4637,1
4719,4638,3
4720,4638,1
4721,4639,1
4722,4639,2
4723,4640,1
4724,4641,1
4725,4642,1
4726,4646,4
4727,4647,480
4728,4647,481
4729,4648,1
4730,4649,1
4731,4650,1
4732,4653,4
4733,4653,14
4734,4654,5
4735,4654,1
4736,4656,12
4737,4657,12
4738,4657,3
4739,4658,4
4740,4661,482
4741,4661,4
4742,4661,483
4743,4661,484
4744,4662,391
4745,4666,4
4746,4667,485
4747,4667,5
4748,4670,4
4749,4672,6
4750,4672,1
4751,4673,34
4752,4673,1
4753,4674,3
4754,4674,4
4755,4674,124
4756,4674,1
4757,4675,378
4758,4675,88
4759,4676,10
4760,4677,1
4761,4679,1
4762,4679,9
4763,4681,327
4764,4681,5
4765,4683,1
4766,4684,6
4767,4685,5
4768,4689,7
4769,4691,1
4770,4692,1
4771,4694,5
4772,4697,4
4773,4702,12
4774,4702,9
4775,4704,5
4776,4705,1
4777,4706,5
4778,4710,23
4779,4711,23
4780,4711,19
4781,4712,10
4782,4712,11
4783,4713,1
4784,4714,10
4785,4714,1
4786,4717,10
4787,4717,1
4788,4718,1
4789,4719,363
4790,4719,486
4791,4719,26
4792,4720,4
4793,4721,487
4794,4721,488
4795,4721,1
4796,4722,1
4797,4724,1
4798,4727,1
4799,4728,12
4800,4728,3
4801,4728,4
4802,4728,1
4803,4730,5
4804,4732,1
4805,4735,1
4806,4735,2
4807,4735,36
4808,4735,37
4809,4741,5
4810,4744,1
4811,4746,10
4812,4746,3
4813,4746,1
4814,4747,1
4815,4748,10
4816,4748,3
4817,4748,4
4818,4748,489
4819,4749,204
4820,4752,4
4821,4753,10
4822,4753,11
4823,4753,1
4824,4754,26
4825,4755,6
4826,4755,1
4827,4757,26
4828,4759,10
4829,4759,4
4830,4759,489
4831,4762,292
4832,4764,8
4833,4767,1
4834,4768,1
4835,4770,1
4836,4771,1
4837,4772,3
4838,4772,4
4839,4772,34
4840,4772,50
4841,4773,162
4842,4773,26
4843,4774,4
4844,4775,1
4845,4776,4
4846,4777,26
4847,4779,10
4848,4779,3
4849,4779,5
4850,4785,23
4851,4786,5
4852,4787,10
4853,4787,3
4854,4787,11
4855,4787,490
4856,4787,55
4857,4787,1
4858,4788,1
4859,4789,1
4860,4790,4
4861,4791,4
4862,4791,34
4863,4791,1
4864,4792,1
4865,4793,253
4866,4793,491
4867,4793,10
4868,4793,3
4869,4793,33
4870,4793,4
4871,4793,6
4872,4793,15
4873,4793,1
4874,4793,110
4875,4796,6
4876,4798,4
4877,4799,1
4878,4800,4
4879,4801,6
4880,4804,1
4881,4806,55
4882,4808,4
4883,4808,1
4884,4809,4
4885,4810,1
4886,4810,2
4887,4813,1
4888,4818,1
4889,4819,1
4890,4820,10
4891,4820,271
4892,4820,292
4893,4822,208
4894,4822,4
4895,4822,5
4896,4822,7
4897,4822,1
4898,4826,1
4899,4826,492
4900,4827,1
4901,4829,1
4902,4830,5
4903,4831,3
4904,4831,23
4905,4831,4
4906,4831,68
4907,4831,37
4908,4831,19
4909,4832,4
4910,4832,6
4911,4833,6
4912,4835,1
4913,4836,10
4914,4836,3
4915,4836,11
4916,4836,4
4917,4836,493
4918,4836,416
4919,4836,13
4920,4838,4
4921,4840,8
4922,4840,9
4923,4843,12
4924,4843,391
4925,4843,213
4926,4843,13
4927,4843,494
4928,4845,10
4929,4845,3
4930,4845,428
4931,4845,106
4932,4845,11
4933,4845,33
4934,4845,54
4935,4845,17
4936,4845,495
4937,4845,1
4938,4845,88
4939,4845,292
4940,4846,37
4941,4851,26
4942,4853,496
4943,4853,4
4944,4857,6
4945,4857,34
4946,4858,1
4947,4859,4
4948,4860,1
4949,4861,1
4950,4862,6
4951,4862,1
4952,4863,1
4953,4865,5
4954,4866,1
4955,4867,6
4956,4870,3
4957,4870,292
4958,4872,1
4959,4873,34
4960,4876,12
4961,4876,3
4962,4876,4
4963,4876,37
4964,4881,210
4965,4881,497
4966,4883,5
4967,4884,4
4968,4884,6
4969,4887,4
4970,4888,9
4971,4889,10
4972,4889,1
4973,4890,4
4974,4890,1
4975,4892,1
4976,4893,1
4977,4894,7
4978,4894,9
4979,4895,1
4980,4896,1
4981,4897,10
4982,4897,3
4983,4897,4
4984,4898,6
4985,4898,2
4986,4899,1
4987,4901,1
4988,4905,1
4989,4907,10
4990,4907,11
4991,4907,5
4992,4907,27
4993,4907,1
4994,4908,5
4995,4909,34
4996,4910,12
4997,4910,6
4998,4913,10
4999,4913,1
5000,4914,498
5001,4914,50
5002,4914,26
5003,4914,499
5004,4915,1
5005,4918,1
5006,4919,5
5007,4921,10
5008,4922,1
5009,4923,1
5010,4925,4
5011,4925,6
5012,4925,34
5013,4926,1
5014,4927,1
5015,4928,1
5016,4929,1
5017,4930,1
5018,4931,1
5019,4934,1
5020,4936,4
5021,4937,5
5022,4938,4
5023,4938,6
5024,4939,1
5025,4941,6
5026,4941,34
5027,4942,1
5028,4946,26
5029,4947,1
5030,4948,10
5031,4948,5
5032,4949,1
5033,4952,1
5034,4953,34
5035,4954,1
5036,4956,5
5037,4957,1
5038,4958,1
5039,4961,10
5040,4961,5
5041,4962,1
5042,4967,3
5043,4967,195
5044,4967,106
5045,4967,11
5046,4967,1
5047,4968,12
5048,4968,4
5049,4968,1
5050,4970,12
5051,4971,10
5052,4971,3
5053,4971,5
5054,4971,1
5055,4971,36
5056,4972,2
5057,4974,5
5058,4975,5
5059,4976,12
5060,4976,153
5061,4976,4
5062,4976,1
5063,4977,4
5064,4978,1
5065,4979,1
5066,4980,1
5067,4981,1
5068,4982,1
5069,4985,10
5070,4985,3
5071,4985,33
5072,4985,1
5073,4985,88
5074,4988,23
5075,4988,4
5076,4991,1
5077,4992,4
5078,4992,1
5079,4994,1
5080,4995,5
5081,4996,1
5082,4997,5
5083,5001,4
5084,5001,1
5085,5003,3
5086,5003,21
5087,5003,500
5088,5004,23
5089,5004,367
5090,5004,51
5091,5008,5
5092,5010,1
5093,5010,2
5094,5011,1
5095,5012,1
5096,5012,2
5097,5013,10
5098,5013,12
5099,5013,3
5100,5013,21
5101,5013,33
5102,5013,4
5103,5013,1
5104,5014,4
5105,5016,4
5106,5017,6
5107,5017,1
5108,5018,6
5109,5019,1
5110,5021,1
5111,5022,10
5112,5022,55
5113,5022,1
5114,5023,6
5115,5023,1
5116,5025,1
5117,5026,10
5118,5026,6
5119,5026,1
5120,5028,1
5121,5029,6
5122,5029,1
5123,5031,1
5124,5032,12
5125,5032,4
5126,5032,1
5127,5036,1
5128,5038,1
5129,5043,1
5130,5044,1
5131,5046,34
5132,5046,9
5133,5047,12
5134,5047,501
5135,5047,6
5136,5047,9
5137,5047,213
5138,5049,1
5139,5051,4
5140,5052,5
5141,5054,5
5142,5055,26
5143,5056,4
5144,5056,502
5145,5057,10
5146,5057,11
5147,5057,503
5148,5057,17
5149,5057,50
5150,5057,26
5151,5058,1
5152,5060,10
5153,5060,3
5154,5060,21
5155,5060,4
5156,5060,34
5157,5060,7
5158,5060,1
5159,5060,58
5160,5060,13
5161,5062,1
5162,5063,1
5163,5064,5
5164,5064,1
5165,5065,1
5166,5066,10
5167,5066,34
5168,5069,1
5169,5070,4
5170,5070,6
5171,5070,1
5172,5070,2
5173,5071,1
5174,5072,504
5175,5072,4
5176,5072,7
5177,5072,1
5178,5072,2
5179,5072,155
5180,5074,1
5181,5074,2
5182,5077,1
5183,5079,1
5184,5080,1
5185,5081,505
5186,5081,1
5187,5081,506
5188,5082,1
5189,5083,145
5190,5083,10
5191,5083,106
5192,5083,4
5193,5083,414
5194,5083,7
5195,5083,1
5196,5083,2
5197,5083,36
5198,5084,1
5199,5090,4
5200,5092,12
5201,5093,1
5202,5094,81
5203,5094,204
5204,5096,367
5205,5096,507
5206,5097,32
5207,5098,1
5208,5099,50
5209,5099,26
5210,5099,508
5211,5102,1
5212,5103,1
5213,5104,1
5214,5105,1
5215,5106,1
5216,5108,6
5217,5108,1
5218,5110,4
5219,5112,4
5220,5112,9
5221,5114,1
5222,5115,1
5223,5115,509
5224,5119,11
5225,5120,106
5226,5120,4
5227,5120,26
5228,5120,1
5229,5120,37
5230,5121,1
5231,5124,23
5232,5128,1
5233,5130,1
5234,5131,1
5235,5132,1
5236,5133,5
5237,5135,1
5238,5138,3
5239,5138,37
5240,5139,494
5241,5140,34
5242,5140,26
5243,5140,1
5244,5141,1
5245,5142,5
5246,5143,10
5247,5143,4
5248,5143,13
5249,5144,4
5250,5146,1
5251,5147,1
5252,5152,4
5253,5154,1
5254,5154,9
5255,5155,5
5256,5158,510
5257,5158,17
5258,5159,6
5259,5160,6
5260,5160,9
5261,5160,433
5262,5161,5
5263,5162,4
5264,5164,4
5265,5164,6
5266,5165,37
5267,5167,3
5268,5167,1
5269,5169,1
5270,5170,1
5271,5170,2
5272,5171,11
5273,5171,4
5274,5171,2
5275,5173,3
5276,5173,4
5277,5173,1
5278,5174,4
5279,5175,10
5280,5175,12
5281,5175,3
5282,5175,4
5283,5175,6
5284,5175,34
5285,5175,1
5286,5177,1
5287,5178,5
5288,5179,5
5289,5180,1
5290,5182,4
5291,5182,1
5292,5184,55
5293,5186,5
5294,5186,1
5295,5187,5
5296,5190,5
5297,5191,4
5298,5192,6
5299,5192,1
5300,5193,1
5301,5194,1
5302,5195,10
5303,5195,176
5304,5195,4
5305,5195,5
5306,5195,1
5307,5197,5
5308,5198,1
5309,5200,511
5310,5200,1
5311,5201,1
5312,5202,1
5313,5204,29
5314,5204,512
5315,5204,33
5316,5204,1
5317,5204,109
5318,5206,10
5319,5206,4
5320,5206,1
5321,5207,158
5322,5207,4
5323,5208,25
5324,5209,1
5325,5210,1
5326,5213,1
5327,5214,1
5328,5215,1
5329,5216,5
5330,5220,1
5331,5221,5
5332,5222,1
5333,5223,1
5334,5224,5
5335,5225,400
5336,5225,6
5337,5225,1
5338,5226,5
5339,5227,11
5340,5227,1
5341,5228,23
5342,5228,128
5343,5228,26
5344,5230,5
5345,5231,4
5346,5232,3
5347,5232,513
5348,5232,1
5349,5233,5
5350,5234,1
5351,5235,1
5352,5235,9
5353,5236,1
5354,5238,4
5355,5241,23
5356,5243,4
5357,5245,26
5358,5245,514
5359,5249,208
5360,5249,10
5361,5249,23
5362,5249,4
5363,5249,6
5364,5249,7
5365,5249,1
5366,5249,155
5367,5254,6
5368,5254,34
5369,5255,1
5370,5256,10
5371,5256,3
5372,5256,4
5373,5258,5
5374,5259,12
5375,5260,1
5376,5261,6
5377,5261,515
5378,5262,151
5379,5262,10
5380,5262,3
5381,5262,11
5382,5262,50
5383,5264,1
5384,5267,5
5385,5268,5
5386,5268,1
5387,5269,240
5388,5269,1
5389,5270,4
5390,5270,34
5391,5270,1
5392,5274,4
5393,5274,36
5394,5274,37
5395,5276,4
5396,5276,1
5397,5276,2
5398,5279,10
5399,5279,1
5400,5280,1
5401,5282,1
5402,5284,6
5403,5284,1
5404,5285,1
5405,5286,1
5406,5288,3
5407,5288,271
5408,5288,1
5409,5289,12
5410,5289,4
5411,5289,34
5412,5289,1
5413,5290,1
5414,5290,2
5415,5291,5
5416,5291,1
5417,5292,1
5418,5293,4
5419,5295,4
5420,5295,27
5421,5296,6
5422,5296,1
5423,5296,9
5424,5297,5
5425,5298,4
5426,5298,5
5427,5300,1
5428,5302,30
5429,5302,1
5430,5303,1
5431,5306,1
5432,5309,4
5433,5309,516
5434,5310,9
5435,5311,1
5436,5312,1
5437,5313,1
5438,5314,517
5439,5314,1
5440,5316,1
5441,5318,1
5442,5319,4
5443,5320,4
5444,5322,1
5445,5323,4
5446,5323,6
5447,5324,4
5448,5324,5
5449,5324,1
5450,5325,1
5451,5325,2
5452,5327,1
5453,5327,518
5454,5330,204
5455,5332,204
5456,5332,519
5457,5333,6
5458,5333,34
5459,5333,520
5460,5334,1
5461,5335,34
5462,5336,1
5463,5337,1
5464,5339,6
5465,5341,10
5466,5341,30
5467,5341,26
5468,5341,1
5469,5342,1
5470,5344,1
5471,5345,12
5472,5345,3
5473,5345,521
5474,5345,1
5475,5345,2
5476,5349,26
5477,5350,1
5478,5351,3
5479,5351,11
5480,5351,1
5481,5354,5
5482,5355,1
5483,5356,12
5484,5356,4
5485,5356,1
